event,title,slug,youtube,description,speaker_name,speaker_slug,speaker_company,speaker_bio,speaker_twitter
la_conference_2019,Rebuilding a BDD Testing Framework (ESpec): Foundations in Metaprogramming ,rebuilding-bdd-testing-framework,,"You're a Test-Driven Development disciple, but you're a little iffy on this whole metaprogramming thing and it's something you don't feel comfortable using in your day to day programming.

If you've looked through the ExUnit codebase, or its RSpec-inspired cousin, ESpec (RSpec is a Ruby on Rails testing framework), you've probably noticed the defmacro keyword. That's because these test frameworks make use of metaprogramming to give you those lovely DSL's.

Don't know what the defmacro keyword does? Don't worry.

Even if you've never used Elixir's metaprogramming features before, come learn how to do it by seeing a real-life application of them. During this talk, we will rebuild a small part of our own version of ESpec. We'll duck and weave through Elixir's basic metaprogramming features all while building out test assertions and error messages, and you'll gain a whole new appreciation for metaprogramming.",Bruce Park,bruce-park,Versus Systems,"Bruce currently works as a developer at a company called Versus Systems based in Los Angeles, California. He occasionally contributes to Elixir open source libraries such as ESpec, a popular testing framework. In his spare time, he likes reading Tom Clancy novels and swimming along with a cup of coffee.",bpark0
la_conference_2018,Opening Keynote,2018-opening-keynote,,,Emma Cunningham,emma-cunningham,,,
la_conference_2018,Life is but a Stream,life-is-but-a-stream,,A overview and dive into the Stream module. When should you use it over Enum? What are the pros and cons of using Stream for your day-to-day tasks? How are some of the functions implemented? We'll go into those questions and find some answers together.,Geoffrey Lessel,geoffrey-lessel,,,
la_conference_2018,Building beautiful systems with Phoenix contexts and Domain-Driven Design,phoenix-contexts-and-ddd,,"Phoenix contexts are a powerful code organization tool - but without a clear idea of what business domains live under the hood of your systems, naively creating contexts leads to over-engineered, fragile systems.

Today, we’ll learn about the philosophical roots of Bounded Contexts from the hard-earned wisdom of Domain-Driven Design. We’ll quickly get our hands dirty in the nuts and bolts of a Context Mapping exercise, a strategic design tool that reveals domain-specific system boundaries. With our newfound architectural vision, we’ll learn how to write context-driven Phoenix code and develop some organizational rules around communication, boundary enforcement and testing between contexts. We’ll leverage the unique powers of Elixir that make this style of architecture so natural and see how using contexts easily leads to highly-cohesive and loosely-coupled outcomes!",Andrew Hao,andrew-hao,,,
la_conference_2018,Become a Hex Power User,become-a-hex-power-user,,"We all use Hex every day on our Elixir projects, but how many of us really know everything Hex can do and how it works? Taking a deep dive into the Hex internals will show you some tips and tricks you can use on a future project.",Todd Resudek,todd-resudek,,,
la_conference_2018,Adoption Panel,adoption-panel,,"This panel will discuss strategies for increasing Elixir adoption in your organization, and then take questions.","[""Shanti Chellaram"",""Brandon Richey""]","[""shanti-chellaram"",""brandon-richey""]","["""",""""]","["""",""""]","["""",""""]"
la_conference_2018,Deployment Panel,deployment-panel,,"This panel will discuss their elixir deployment strategies, and then take questions.","[""Desmond Bowe"",""Benjamin Brodie"",""Scott Taylor""]","[""desmond-bowe"",""benjamin-brodie"",""scott-taylor""]","["""","""",""""]","["""","""",""""]","["""","""",""""]"
la_conference_2018,Ecto.Schema without Ecto.Repo,ecto-schema-without-ecto-repo,BP-f3Kcqb1A,"With newer versions of Ecto you can use Ecto.Schema without even importing Ecto.Repo or setting up a traditional database.  Why would you wish to?

Your microservice or other lightweight app may not use a database but you'll probably still need to wrangle some serious data: complex params, JSON request/response bodies, RabbitMQ payloads, etc.  That's data that you'll need to parse, cast, and validate.

I'll step you through how to use Ecto.Schema on its own to cast and validate various kinds of data, and how to extract the final results whether the data is valid or invalid.

I'll also discuss some of the stumbling blocks and limitations I've encountered while leveraging Ecto.Schema in this way.",Rosemary Ledesma,rosemary-ledesma,RentPath LLC,"Rosemary is passionate about writing software with Elixir and Phoenix, and works as a back-end software engineer for RentPath LLC. In her spare time she enjoys hiking, swing-dancing, and rowing (crew).",
la_conference_2018,Shipping a Replacement Architecture in Elixir,shipping-replacement-architecture-in-elixir,,"This talk will be a deep dive of how we spent the last 4 months replacing our Rails API and various Node.JS microservices with a single Elixir Umbrella Application. We’ve gone from no Elixir in production to replacing all but one of our services with it and launching and running those to power our Enterprise SaaS startup with hundreds of thousands of users.

During this talk we’ll walk through:

* Application structure inside of the Umbrella (includes 3 separate Phoenix applications inside of it).
* How we modeled our async event bus powered by GenStage
* How we leveraged Flow to parallelize the syncing of millions of database records in record time
* Deploying our various services to ECS via Docker
* Monitoring and stat-ing our services
* Problems we encountered during the road to production
* The huge wins we got!

We’ll really dig into the real-world requirements of shipping and running a complex Elixir application with many moving parts; we'll be concentrated on the high level, with a few little dips into some specific parts of the app.",Chris Bell,chris-bell,,,
la_conference_2018,A swarm of processes - simulating ant foraging behavior with OTP,swarm-of-processes,NKJFL9LpP4M,"In this talk, we'll see a simulation of a foraging ant colony that can efficiently solve mazes, built using a separate OTP process for each ant. Along the way we'll look at GenServers, dynamic Supervisors, Registries, and more OTP goodness. We’ll also learn a little bit about ants!",Will Ockelmann-Wagner,will-wow,Carbon Five,"Will is a software developer at Carbon Five. He started his career in accounting, but found that automating his job away was more fun than the actual job, and moved over to software. He’s into typed functional programming and tiny keyboards.",WowItsWillWow
